	Gain:         18.605360
	Cout:         6.290082

Date : 21 / 6 / 2010
	Temperature:  16.099199
	Condition:    2
	Production:   38690.871094
	Consommation: 33790.343750
	Gain:         16.250166
	Cout:         4.054841

Date : 22 / 6 / 2010
	Temperature:  15.499200
	Condition:    1
	Production:   45555.250000
	Consommation: 34798.343750
	Gain:         19.133204
	Cout:         4.175801

Date : 23 / 6 / 2010
	Temperature:  5.434812
	Condition:    0
	Production:   49634.292969
	Consommation: 51706.515625
	Gain:         20.846403
	Cout:         6.204782

Date : 24 / 6 / 2010
	Temperature:  5.180940
	Condition:    0
	Production:   47967.031250
	Consommation: 52133.019531
	Gain:         20.146152
	Cout:         6.255962

Date : 25 / 6 / 2010
	Temperature:  5.667528
	Condition:    1
	Production:   51207.710938
	Consommation: 51315.550781
	Gain:         21.507238
	Cout:         6.157866

Date : 26 / 6 / 2010
	Temperature:  16.399200
	Condition:    0
	Production:   47542.554688
	Consommation: 33286.343750
	Gain:         19.967873
	Cout:         3.994361

Date : 27 / 6 / 2010
	Temperature:  4.905912
	Condition:    0
	Production:   49424.632812
	Consommation: 52595.066406
	Gain:         20.758345
	Cout:         6.311408

Date : 28 / 6 / 2010
	Temperature:  14.959200
	Condition:    0
	Production:   48202.722656
	Consommation: 35705.542969
	Gain:         20.245144
	Cout:         4.284665

Date : 29 / 6 / 2010
	Temperature:  16.939199
	Condition:    0
	Production:   46369.960938
	Consommation: 32379.144531
	Gain:         19.475384
	Cout:         3.885497

Date : 30 / 6 / 2010
	Temperature:  17.119200
	Condition:    0
	Production:   53201.359375
	Consommation: 32076.744141
	Gain:         22.344570
	Cout:         3.849209

Date : 31 / 6 / 2010
	Temperature:  16.999201
	Condition:    0
	Production:   47184.804688
	Consommation: 32278.341797
	Gain:         19.817617
	Cout:         3.873401

Date : 1 / 7 / 2010
	Temperature:  5.841216
	Condition:    0
	Production:   54109.902344
	Consommation: 51023.757812
	Gain:         22.726160
	Cout:         6.122851

Date : 2 / 7 / 2010
	Temperature:  16.987200
	Condition:    0
	Production:   52673.261719
	Consommation: 32298.503906
	Gain:         22.122768
	Cout:         3.875820

Date : 3 / 7 / 2010
	Temperature:  18.715200
	Condition:    0
	Production:   50677.917969
	Consommation: 29395.462891
	Gain:         21.284725
	Cout:         3.527456

Date : 4 / 7 / 2010
	Temperature:  5.732592
	Condition:    0
	Production:   50442.566406
	Consommation: 51206.246094
	Gain:         21.185879
	Cout:         6.144750

Date : 5 / 7 / 2010
	Temperature:  5.461032
	Condition:    0
	Production:   47928.984375
	Consommation: 51662.464844
	Gain:         20.130173
	Cout:         6.199496

Date : 6 / 7 / 2010
	Temperature:  17.635201
	Condition:    0
	Production:   47644.519531
	Consommation: 31209.863281
	Gain:         20.010698
	Cout:         3.745184

Date : 7 / 7 / 2010
	Temperature:  5.026536
	Condition:    0
	Production:   56317.281250
	Consommation: 52392.417969
	Gain:         23.653259
	Cout:         6.287090

Date : 8 / 7 / 2010
	Temperature:  4.972224
	Condition:    1
	Production:   44871.417969
	Consommation: 52483.664062
	Gain:         18.845995
	Cout:         6.298040

Date : 9 / 7 / 2010
	Temperature:  17.707199
	Condition:    0
	Production:   49824.539062
	Consommation: 31088.906250
	Gain:         20.926308
	Cout:         3.730669

Date : 10 / 7 / 2010
	Temperature:  18.571199
	Condition:    0
	Production:   53521.097656
	Consommation: 29637.384766
	Gain:         22.478861
	Cout:         3.556486

Date : 11 / 7 / 2010
	Temperature:  17.995199
	Condition:    0
	Production:   48597.121094
	Consommation: 30605.064453
	Gain:         20.410791
	Cout:         3.672608

Date : 12 / 7 / 2010
	Temperature:  16.195200
	Condition:    0
	Production:   47479.261719
	Consommation: 33629.062500
	Gain:         19.941290
	Cout:         4.035488

Date : 13 / 7 / 2010
	Temperature:  5.814060
	Condition:    0
	Production:   49580.953125
	Consommation: 51069.378906
	Gain:         20.824001
	Cout:         6.128325

Date : 14 / 7 / 2010
	Temperature:  16.195200
	Condition:    2
	Production:   42804.660156
	Consommation: 33629.062500
	Gain:         17.977959
	Cout:         4.035488

Date : 15 / 7 / 2010
	Temperature:  5.705436
	Condition:    0
	Production:   51769.023438
	Consommation: 51251.867188
	Gain:         21.742989
	Cout:         6.150224

Date : 16 / 7 / 2010
	Temperature:  16.915199
	Condition:    0
	Production:   46739.085938
	Consommation: 32419.464844
	Gain:         19.630417
	Cout:         3.890336

Date : 17 / 7 / 2010
	Temperature:  17.851200
	Condition:    0
	Production:   52357.500000
	Consommation: 30846.984375
	Gain:         21.990150
	Cout:         3.701638

Date : 18 / 7 / 2010
	Temperature:  19.507200
	Condition:    2
	Production:   36762.464844
	Consommation: 28064.904297
	Gain:         15.440236
	Cout:         3.367789

Date : 19 / 7 / 2010
	Temperature:  5.542500
	Condition:    0
	Production:   54344.781250
	Consommation: 51525.601562
	Gain:         22.824808
	Cout:         6.183072

Date : 20 / 7 / 2010
	Temperature:  6.085620
	Condition:    0
	Production:   48221.621094
	Consommation: 50613.160156
	Gain:         20.253080
	Cout:         6.073579

Date : 21 / 7 / 2010
	Temperature:  18.499201
	Condition:    2
	Production:   43608.910156
	Consommation: 29758.341797
	Gain:         18.315742
	Cout:         3.571001

Date : 22 / 7 / 2010
	Temperature:  5.325252
	Condition:    0
	Production:   49555.132812
	Consommation: 51890.578125
	Gain:         20.813156
	Cout:         6.226870

Date : 23 / 7 / 2010
	Temperature:  4.972224
	Condition:    2
	Production:   44492.753906
	Consommation: 52483.664062
	Gain:         18.686956
	Cout:         6.298040

Date : 24 / 7 / 2010
	Temperature:  18.571199
	Condition:    0
	Production:   50790.429688
	Consommation: 29637.384766
	Gain:         21.331980
	Cout:         3.556486

Date : 25 / 7 / 2010
	Temperature:  5.325252
	Condition:    0
	Production:   49365.988281
	Consommation: 51890.578125
	Gain:         20.733715
	Cout:         6.226870

Date : 26 / 7 / 2010
	Temperature:  4.999380
	Condition:    1
	Production:   46003.867188
	Consommation: 52438.042969
	Gain:         19.321625
	Cout:         6.292565

Date : 27 / 7 / 2010
	Temperature:  5.108004
	Condition:    0
	Production:   50910.433594
	Consommation: 52255.554688
	Gain:         21.382383
	Cout:         6.270667

Date : 28 / 7 / 2010
	Temperature:  5.406720
	Condition:    2
	Production:   40088.792969
	Consommation: 51753.710938
	Gain:         16.837294
	Cout:         6.210445

Date : 29 / 7 / 2010
	Temperature:  5.705436
	Condition:    0
	Production:   56398.003906
	Consommation: 51251.867188
	Gain:         23.687162
	Cout:         6.150224

Date : 30 / 7 / 2010
	Temperature:  19.291201
	Condition:    0
	Production:   53680.171875
	Consommation: 28427.783203
	Gain:         22.545671
	Cout:         3.411334

Date : 1 / 8 / 2010
	Temperature:  5.678280
	Condition:    0
	Production:   50544.812500
	Consommation: 51297.488281
	Gain:         21.228823
	Cout:         6.155699

Date : 2 / 8 / 2010
	Temperature:  16.339201
	Condition:    1
	Production:   41778.824219
	Consommation: 33387.140625
	Gain:         17.547106
	Cout:         4.006457

Date : 3 / 8 / 2010
	Temperature:  5.488188
	Condition:    1
	Production:   41591.976562
	Consommation: 51616.843750
	Gain:         17.468630
	Cout:         6.194021

Date : 4 / 8 / 2010
	Temperature:  5.949840
	Condition:    1
	Production:   55698.085938
	Consommation: 50841.269531
	Gain:         23.393196
	Cout:         6.100952

Date : 5 / 8 / 2010
	Temperature:  18.319201
	Condition:    0
	Production:   46273.613281
	Consommation: 30060.742188
	Gain:         19.434917
	Cout:         3.607289

Date : 6 / 8 / 2010
	Temperature:  5.108004
	Condition:    1
	Production:   48071.562500
	Consommation: 52255.554688
	Gain:         20.190056
	Cout:         6.270667

Date : 7 / 8 / 2010
	Temperature:  6.004152
	Condition:    0
	Production:   56255.835938
	Consommation: 50750.023438
	Gain:         23.627451
	Cout:         6.090003

Date : 8 / 8 / 2010
	Temperature:  6.275712
	Condition:    0
	Production:   47724.015625
	Consommation: 50293.804688
	Gain:         20.044086
	Cout:         6.035256

Date : 9 / 8 / 2010
	Temperature:  17.329201
	Condition:    0
	Production:   53899.453125
	Consommation: 31723.943359
	Gain:         22.637772
	Cout:         3.806873

Date : 10 / 8 / 2010
	Temperature:  6.139932
	Condition:    0
	Production:   50573.000000
	Consommation: 50521.914062
	Gain:         21.240660
	Cout:         6.062630

Date : 11 / 8 / 2010
	Temperature:  5.325252
	Condition:    0
	Production:   51730.261719
	Consommation: 51890.578125
	Gain:         21.726709
	Cout:         6.226870

Date : 12 / 8 / 2010
	Temperature:  6.112776
	Condition:    0
	Production:   51237.421875
	Consommation: 50567.535156
	Gain:         21.519716
	Cout:         6.068104

Date : 13 / 8 / 2010
	Temperature:  4.890756
	Condition:    0
	Production:   49900.191406
	Consommation: 52620.531250
	Gain:         20.958080
	Cout:         6.314464

Date : 14 / 8 / 2010
	Temperature:  6.275712
	Condition:    0
	Production:   54797.734375
	Consommation: 50293.804688
	Gain:         23.015047
	Cout:         6.035256

Date : 15 / 8 / 2010
	Temperature:  6.275712
	Condition:    0
	Production:   50081.921875
	Consommation: 50293.804688
	Gain:         21.034407
	Cout:         6.035256

Date : 16 / 8 / 2010
	Temperature:  5.651124
	Condition:    1
	Production:   45352.109375
	Consommation: 51343.113281
	Gain:         19.047886
	Cout:         6.161174

Date : 17 / 8 / 2010
	Temperature:  16.867201
	Condition:    2
	Production:   45007.558594
	Consommation: 32500.103516
	Gain:         18.903175
	Cout:         3.900012

Date : 18 / 8 / 2010
	Temperature:  6.221400
	Condition:    0
	Production:   49806.656250
	Consommation: 50385.046875
	Gain:         20.918795
	Cout:         6.046206

Date : 19 / 8 / 2010
	Temperature:  18.583200
	Condition:    2
	Production:   37408.832031
	Consommation: 29617.222656
	Gain:         15.711710
	Cout:         3.554067

Date : 20 / 8 / 2010
	Temperature:  5.759748
	Condition:    0
	Production:   55350.316406
	Consommation: 51160.625000
	Gain:         23.247133
	Cout:         6.139275

Date : 21 / 8 / 2010
	Temperature:  5.705436
	Condition:    0
	Production:   50163.046875
	Consommation: 51251.867188
	Gain:         21.068480
	Cout:         6.150224

Date : 22 / 8 / 2010
	Temperature:  16.141199
	Condition:    0
	Production:   46295.003906
	Consommation: 33719.785156
	Gain:         19.443901
	Cout:         4.046374

Date : 23 / 8 / 2010
	Temperature:  18.055201
	Condition:    0
	Production:   46583.023438
	Consommation: 30504.263672
	Gain:         19.564871
	Cout:         3.660512

Date : 24 / 8 / 2010
	Temperature:  6.221400
	Condition:    0
	Production:   54711.855469
	Consommation: 50385.046875
	Gain:         22.978979
	Cout:         6.046206

Date : 25 / 8 / 2010
	Temperature:  5.488188
	Condition:    0
	Production:   51895.441406
	Consommation: 51616.843750
	Gain:         21.796085
	Cout:         6.194021

Date : 26 / 8 / 2010
	Temperature:  16.405201
	Condition:    0
	Production:   52579.859375
	Consommation: 33276.261719
	Gain:         22.083542
	Cout:         3.993151

Date : 27 / 8 / 2010
	Temperature:  16.141199
	Condition:    0
	Production:   53537.191406
	Consommation: 33719.785156
	Gain:         22.485620
	Cout:         4.046374

Date : 28 / 8 / 2010
	Temperature:  5.352408
	Condition:    0
	Production:   53901.246094
	Consommation: 51844.953125
	Gain:         22.638523
	Cout:         6.221395

Date : 29 / 8 / 2010
	Temperature:  18.715200
	Condition:    0
	Production:   49222.179688
	Consommation: 29395.462891
	Gain:         20.673315
	Cout:         3.527456

Date : 30 / 8 / 2010
	Temperature:  5.814060
	Condition:    0
	Production:   52697.472656
	Consommation: 51069.378906
	Gain:         22.132938
	Cout:         6.128325

Date : 31 / 8 / 2010
	Temperature:  18.253201
	Condition:    0
	Production:   51657.933594
	Consommation: 30171.623047
	Gain:         21.696333
	Cout:         3.620595

Date : 1 / 9 / 2010
	Temperature:  4.972536
	Condition:    0
	Production:   50645.968750
	Consommation: 52483.140625
	Gain:         21.271307
	Cout:         6.297977

Date : 2 / 9 / 2010
	Temperature:  13.219200
	Condition:    2
	Production:   40588.218750
	Consommation: 38628.742188
	Gain:         17.047052
	Cout:         4.635449

Date : 3 / 9 / 2010
	Temperature:  5.208564
	Condition:    2
	Production:   42949.367188
	Consommation: 52086.613281
	Gain:         18.038734
	Cout:         6.250393

Date : 4 / 9 / 2010
	Temperature:  5.081472
	Condition:    2
	Production:   43911.183594
	Consommation: 52300.128906
	Gain:         18.442698
	Cout:         6.276015

Date : 5 / 9 / 2010
	Temperature:  13.087200
	Condition:    0
	Production:   52720.117188
	Consommation: 38850.503906
	Gain:         22.142448
	Cout:         4.662060

Date : 6 / 9 / 2010
	Temperature:  4.936224
	Condition:    0
	Production:   49420.390625
	Consommation: 52544.144531
	Gain:         20.756565
	Cout:         6.305297

Date : 7 / 9 / 2010
	Temperature:  5.027004
	Condition:    1
	Production:   52436.523438
	Consommation: 52391.632812
	Gain:         22.023340
	Cout:         6.286996

Date : 8 / 9 / 2010
	Temperature:  5.045160
	Condition:    1
	Production:   50730.203125
	Consommation: 52361.132812
	Gain:         21.306684
	Cout:         6.283336

Date : 9 / 9 / 2010
	Temperature:  13.813200
	Condition:    0
	Production:   51686.289062
	Consommation: 37630.824219
	Gain:         21.708241
	Cout:         4.515699

Date : 10 / 9 / 2010
	Temperature:  15.727200
	Condition:    2
	Production:   37172.593750
	Consommation: 34415.304688
	Gain:         15.612490
	Cout:         4.129837

Date : 11 / 9 / 2010
	Temperature:  5.190408
	Condition:    0
	Production:   54115.199219
	Consommation: 52117.113281
	Gain:         22.728384
	Cout:         6.254054

Date : 12 / 9 / 2010
	Temperature:  14.737200
	Condition:    0
	Production:   52652.261719
	Consommation: 36078.503906
	Gain:         22.113949
	Cout:         4.329421

Date : 13 / 9 / 2010
	Temperature:  5.190408
	Condition:    2
	Production:   47208.890625
	Consommation: 52117.113281
	Gain:         19.827734
	Cout:         6.254054

Date : 14 / 9 / 2010
	Temperature:  13.021200
	Condition:    0
	Production:   53562.777344
	Consommation: 38961.382812
	Gain:         22.496367
	Cout:         4.675366

Date : 15 / 9 / 2010
	Temperature:  14.275200
	Condition:    0
	Production:   50142.203125
	Consommation: 36854.664062
	Gain:         21.059725
	Cout:         4.422560

Date : 16 / 9 / 2010
	Temperature:  14.275200
	Condition:    0
	Production:   48759.605469
	Consommation: 36854.664062
	Gain:         20.479034
	Cout:         4.422560

Date : 17 / 9 / 2010
	Temperature:  15.463200
	Condition:    2
	Production:   39589.464844
	Consommation: 34858.824219
	Gain:         16.627575
	Cout:         4.183059

Date : 18 / 9 / 2010
	Temperature:  13.021200
	Condition:    2
	Production:   39963.937500
	Consommation: 38961.382812
	Gain:         16.784855
	Cout:         4.675366

Date : 19 / 9 / 2010
	Temperature:  5.390124
	Condition:    0
	Production:   47938.617188
	Consommation: 51781.593750
	Gain:         20.134220
	Cout:         6.213791

Date : 20 / 9 / 2010
	Temperature:  5.444592
	Condition:    0
	Production:   50389.230469
	Consommation: 51690.085938
	Gain:         21.163477
	Cout:         6.202810

Date : 21 / 9 / 2010
	Temperature:  15.265200
	Condition:    1
	Production:   40439.496094
	Consommation: 35191.464844
	Gain:         16.984589
	Cout:         4.222976

Date : 22 / 9 / 2010
	Temperature:  14.737200
	Condition:    3
	Production:   44183.714844
	Consommation: 36078.503906
	Gain:         18.557159
	Cout:         4.329421

Date : 23 / 9 / 2010
	Temperature:  5.353812
	Condition:    2
	Production:   45390.343750
	Consommation: 51842.593750
	Gain:         19.063946
	Cout:         6.221111

Date : 24 / 9 / 2010
	Temperature:  5.299344
	Condition:    0
	Production:   56084.636719
	Consommation: 51934.101562
	Gain:         23.555548
	Cout:         6.232092

Date : 25 / 9 / 2010
	Temperature:  5.208564
	Condition:    2
	Production:   42476.355469
	Consommation: 52086.613281
	Gain:         17.840069
	Cout:         6.250393

Date : 26 / 9 / 2010
	Temperature:  15.529200
	Condition:    3
	Production:   37469.585938
	Consommation: 34747.945312
	Gain:         15.737226
	Cout:         4.169754

Date : 27 / 9 / 2010
	Temperature:  17.113199
	Condition:    0
	Production:   53202.292969
	Consommation: 32086.826172
	Gain:         22.344963
	Cout:         3.850419

Date : 28 / 9 / 2010
	Temperature:  5.499060
	Condition:    0
	Production:   50192.402344
	Consommation: 51598.578125
	Gain:         21.080809
	Cout:         6.191829

Date : 29 / 9 / 2010
	Temperature:  5.154096
	Condition:    0
	Production:   50052.246094
	Consommation: 52178.117188
	Gain:         21.021944
	Cout:         6.261374

Date : 30 / 9 / 2010
	Temperature:  4.918068
	Condition:    2
	Production:   43742.136719
	Consommation: 52574.644531
	Gain:         18.371696
	Cout:         6.308958

Date : 1 / 10 / 2010
	Temperature:  5.055876
	Condition:    1
	Production:   38235.781250
	Consommation: 52343.128906
	Gain:         16.059029
	Cout:         6.281176

Date : 2 / 10 / 2010
	Temperature:  12.427200
	Condition:    0
	Production:   52172.226562
	Consommation: 39959.304688
	Gain:         21.912336
	Cout:         4.795116

Date : 3 / 10 / 2010
	Temperature:  13.435200
	Condition:    2
	Production:   39176.843750
	Consommation: 38265.863281
	Gain:         16.454273
	Cout:         4.591904

Date : 4 / 10 / 2010
	Temperature:  5.010096
	Condition:    0
	Production:   49883.339844
	Consommation: 52420.039062
	Gain:         20.951002
	Cout:         6.290405

Date : 5 / 10 / 2010
	Temperature:  12.187200
	Condition:    0
	Production:   54155.812500
	Consommation: 40362.503906
	Gain:         22.745440
	Cout:         4.843501

Date : 6 / 10 / 2010
	Temperature:  13.195200
	Condition:    2
	Production:   41423.203125
	Consommation: 38669.062500
	Gain:         17.397745
	Cout:         4.640287

Date : 7 / 10 / 2010
	Temperature:  12.571200
	Condition:    0
	Production:   55485.175781
	Consommation: 39717.382812
	Gain:         23.303774
	Cout:         4.766086

Date : 8 / 10 / 2010
	Temperature:  11.611199
	Condition:    0
	Production:   51923.753906
	Consommation: 41330.183594
	Gain:         21.807976
	Cout:         4.959622

Date : 9 / 10 / 2010
	Temperature:  12.043200
	Condition:    0
	Production:   54363.882812
	Consommation: 40604.425781
	Gain:         22.832830
	Cout:         4.872531

Date : 10 / 10 / 2010
	Temperature:  12.523200
	Condition:    0
	Production:   46413.910156
	Consommation: 39798.023438
	Gain:         19.493843
	Cout:         4.775763

Date : 11 / 10 / 2010
	Temperature:  12.667200
	Condition:    0
	Production:   54358.523438
	Consommation: 39556.105469
	Gain:         22.830580
	Cout:         4.746733

Date : 12 / 10 / 2010
	Temperature:  10.027200
	Condition:    0
	Production:   46748.917969
	Consommation: 43991.304688
	Gain:         19.634546
	Cout:         5.278956

Date : 13 / 10 / 2010
	Temperature:  12.811200
	Condition:    0
	Production:   50725.828125
	Consommation: 39314.183594
	Gain:         21.304848
	Cout:         4.717702

Date : 14 / 10 / 2010
	Temperature:  10.075200
	Condition:    2
	Production:   42917.242188
	Consommation: 43910.664062
	Gain:         18.025242
	Cout:         5.269279

Date : 15 / 10 / 2010
	Temperature:  11.803200
	Condition:    0
	Production:   47995.910156
	Consommation: 41007.625000
	Gain:         20.158283
	Cout:         4.920915

Date : 16 / 10 / 2010
	Temperature:  11.467200
	Condition:    0
	Production:   50830.214844
	Consommation: 41572.105469
	Gain:         21.348690
	Cout:         4.988653

Date : 17 / 10 / 2010
	Temperature:  10.171200
	Condition:    0
	Production:   48688.316406
	Consommation: 43749.382812
	Gain:         20.449093
	Cout:         5.249926

Date : 18 / 10 / 2010
	Temperature:  11.803200
	Condition:    3
	Production:   44096.824219
	Consommation: 41007.625000
	Gain:         18.520666
	Cout:         4.920915

Date : 19 / 10 / 2010
	Temperature:  12.043200
	Condition:    0
	Production:   52601.230469
	Consommation: 40604.425781
	Gain:         22.092518
	Cout:         4.872531

Date : 20 / 10 / 2010
	Temperature:  5.037564
	Condition:    0
	Production:   55179.746094
	Consommation: 52373.894531
	Gain:         23.175493
	Cout:         6.284867

Date : 21 / 10 / 2010
	Temperature:  4.881912
	Condition:    2
	Production:   39201.507812
	Consommation: 52635.386719
	Gain:         16.464634
	Cout:         6.316247

Date : 22 / 10 / 2010
	Temperature:  13.291200
	Condition:    0
	Production:   52226.789062
	Consommation: 38507.785156
	Gain:         21.935251
	Cout:         4.620934

Date : 23 / 10 / 2010
	Temperature:  13.387199
	Condition:    2
	Production:   39089.882812
	Consommation: 38346.503906
	Gain:         16.417751
	Cout:         4.601581

Date : 24 / 10 / 2010
	Temperature:  4.909380
	Condition:    0
	Production:   51317.792969
	Consommation: 52589.242188
	Gain:         21.553474
	Cout:         6.310709

Date : 25 / 10 / 2010
	Temperature:  12.859200
	Condition:    0
	Production:   46461.363281
	Consommation: 39233.542969
	Gain:         19.513773
	Cout:         4.708025

Date : 26 / 10 / 2010
	Temperature:  4.927692
	Condition:    1
	Production:   53776.746094
	Consommation: 52558.476562
	Gain:         22.586233
	Cout:         6.307017

Date : 27 / 10 / 2010
	Temperature:  5.010096
	Condition:    2
	Production:   40133.843750
	Consommation: 52420.039062
	Gain:         16.856215
	Cout:         6.290405

Date : 28 / 10 / 2010
	Temperature:  13.099200
	Condition:    2
	Production:   37642.707031
	Consommation: 38830.343750
	Gain:         15.809937
	Cout:         4.659641

Date : 29 / 10 / 2010
	Temperature:  12.619200
	Condition:    2
	Production:   42233.269531
	Consommation: 39636.746094
	Gain:         17.737972
	Cout:         4.756410

Date : 30 / 10 / 2010
	Temperature:  4.946004
	Condition:    0
	Production:   51501.820312
	Consommation: 52527.714844
	Gain:         21.630764
	Cout:         6.303326

Date : 31 / 10 / 2010
	Temperature:  10.699200
	Condition:    0
	Production:   51967.199219
	Consommation: 42862.343750
	Gain:         21.826223
	Cout:         5.143481

Date : 1 / 11 / 2010
	Temperature:  7.555200
	Condition:    2
	Production:   39092.960938
	Consommation: 48144.265625
	Gain:         16.419044
	Cout:         5.777312

Date : 2 / 11 / 2010
	Temperature:  9.571200
	Condition:    2
	Production:   39148.582031
	Consommation: 44757.382812
	Gain:         16.442404
	Cout:         5.370886

Date : 3 / 11 / 2010
	Temperature:  10.033200
	Condition:    0
	Production:   55425.906250
	Consommation: 43981.222656
	Gain:         23.278881
	Cout:         5.277747

Date : 4 / 11 / 2010
	Temperature:  7.009200
	Condition:    0
	Production:   47342.226562
	Consommation: 49061.542969
	Gain:         19.883734
	Cout:         5.887385

Date : 5 / 11 / 2010
	Temperature:  9.991200
	Condition:    0
	Production:   52632.964844
	Consommation: 44051.785156
	Gain:         22.105844
	Cout:         5.286214

Date : 6 / 11 / 2010
	Temperature:  9.151200
	Condition:    2
	Production:   42656.925781
	Consommation: 45462.984375
	Gain:         17.915909
	Cout:         5.455558

Date : 7 / 11 / 2010
	Temperature:  7.261200
	Condition:    0
	Production:   54174.085938
	Consommation: 48638.183594
	Gain:         22.753115
	Cout:         5.836582

Date : 8 / 11 / 2010
	Temperature:  9.907200
	Condition:    0
	Production:   51245.507812
	Consommation: 44192.902344
	Gain:         21.523113
	Cout:         5.303148

Date : 9 / 11 / 2010
	Temperature:  6.505200
	Condition:    0
	Production:   56364.343750
	Consommation: 49908.265625
	Gain:         23.673025
	Cout:         5.988992

Date : 10 / 11 / 2010
	Temperature:  10.453200
	Condition:    0
	Production:   50046.835938
	Consommation: 43275.625000
	Gain:         21.019670
	Cout:         5.193075

Date : 11 / 11 / 2010
	Temperature:  10.075200
	Condition:    0
	Production:   49261.531250
	Consommation: 43910.664062
	Gain:         20.689842
	Cout:         5.269279

Date : 12 / 11 / 2010
	Temperature:  6.505200
	Condition:    0
	Production:   51086.078125
	Consommation: 49908.265625
	Gain:         21.456154
	Cout:         5.988992

Date : 13 / 11 / 2010
	Temperature:  8.353200
	Condition:    0
	Production:   54380.609375
	Consommation: 46803.625000
	Gain:         22.839857
	Cout:         5.616435

Date : 14 / 11 / 2010
	Temperature:  8.143200
	Condition:    3
	Production:   40247.035156
	Consommation: 47156.425781
	Gain:         16.903755
	Cout:         5.658771

Date : 15 / 11 / 2010
	Temperature:  9.445200
	Condition:    0
	Production:   47387.832031
	Consommation: 44969.062500
	Gain:         19.902889
	Cout:         5.396287

Date : 16 / 11 / 2010
	Temperature:  10.411200
	Condition:    0
	Production:   54620.085938
	Consommation: 43346.183594
	Gain:         22.940435
	Cout:         5.201542

Date : 17 / 11 / 2010
	Temperature:  9.697200
	Condition:    0
	Production:   55012.378906
	Consommation: 44545.703125
	Gain:         23.105200
	Cout:         5.345484

Date : 18 / 11 / 2010
	Temperature:  8.647200
	Condition:    0
	Production:   51992.910156
	Consommation: 46309.703125
	Gain:         21.837023
	Cout:         5.557164

Date : 19 / 11 / 2010
	Temperature:  10.285200
	Condition:    2
	Production:   45035.929688
	Consommation: 43557.863281
	Gain:         18.915091
	Cout:         5.226943

Date : 20 / 11 / 2010
	Temperature:  9.907200
	Condition:    0
	Production:   51338.851562
	Consommation: 44192.902344
	Gain:         21.562317
	Cout:         5.303148

Date : 21 / 11 / 2010
	Temperature:  6.547200
	Condition:    2
	Production:   46273.562500
	Consommation: 49837.703125
	Gain:         19.434896
	Cout:         5.980525

Date : 22 / 11 / 2010
	Temperature:  8.395200
	Condition:    0
	Production:   55217.820312
	Consommation: 46733.062500
	Gain:         23.191484
	Cout:         5.607967

Date : 23 / 11 / 2010
	Temperature:  6.841200
	Condition:    0
	Production:   48871.500000
	Consommation: 49343.785156
	Gain:         20.526030
	Cout:         5.921254

Date : 24 / 11 / 2010
	Temperature:  6.463200
	Condition:    2
	Production:   39685.992188
	Consommation: 49978.824219
	Gain:         16.668116
	Cout:         5.997459

Date : 25 / 11 / 2010
	Temperature:  6.631200
	Condition:    2
	Production:   39290.156250
	Consommation: 49696.585938
	Gain:         16.501865
	Cout:         5.963590


__________________________________
 Solaris 2011 © All right reserved
